"id","time_in","time_out","staff_id","function_id"
"1","2007-10-31T23:40:48.0","NULL","30001","1"
"2","2007-11-01T00:14:33.0","NULL","30001","1"
"3","2007-11-01T00:14:51.0","NULL","30001","1"
"4","2007-11-01T00:17:30.0","NULL","30001","1"
"5","2007-11-01T00:23:22.0","2007-11-01T11:51:23.0","30001","1"
"6","2007-11-01T05:37:22.0","NULL","30014","11"
"7","2007-11-01T05:37:22.0","NULL","30014","12"
"8","2007-11-01T09:45:41.0","NULL","30014","13"
"9","2007-11-01T09:49:19.0","NULL","30007","11"
"10","2007-11-01T09:49:19.0","NULL","30007","12"
"11","2007-11-01T10:00:12.0","NULL","30014","13"
"12","2007-11-01T11:51:23.0","NULL","30006","1"
"13","2007-11-01T11:52:42.0","NULL","30014","13"
"14","2007-11-01T12:37:26.0","NULL","30001","1"
"15","2007-11-01T14:26:16.0","NULL","30007","11"
"16","2007-11-01T14:29:38.0","NULL","30007","11"
"17","2007-11-01T15:12:33.0","NULL","30007","11"
"18","2007-11-01T16:17:12.0","NULL","30014","12"
"19","2007-11-01T16:48:11.0","NULL","30015","12"
"20","2007-11-01T16:50:57.0","NULL","30014","13"
"21","2007-11-01T18:05:01.0","NULL","30007","11"
"22","2007-11-01T18:05:01.0","NULL","30007","12"
"23","2007-11-01T18:05:37.0","NULL","30014","13"
"24","2007-11-01T23:36:43.0","NULL","30001","1"
"25","2007-11-02T11:10:17.0","NULL","30001","1"
"26","2007-11-02T11:49:06.0","NULL","30007","11"
"27","2007-11-05T13:58:46.0","NULL","30001","1"
"28","2007-11-05T14:25:02.0","NULL","30014","13"
"29","2007-11-06T10:17:26.0","NULL","30014","13"
"30","2007-11-06T10:23:53.0","NULL","30001","1"
"31","2007-11-06T14:56:08.0","NULL","30001","1"
"32","2007-11-06T15:01:06.0","NULL","30014","12"
"33","2007-11-06T15:01:06.0","NULL","30014","13"
"34","2007-11-15T12:13:22.0","NULL","30001","1"
"35","2007-11-15T12:16:48.0","NULL","30007","11"
"36","2007-11-15T12:16:48.0","NULL","30007","12"
"37","2007-11-15T12:16:48.0","NULL","30007","13"
"38","2007-11-16T11:05:13.0","NULL","30001","1"
"39","2007-11-16T11:19:10.0","NULL","30014","11"
"40","2007-11-16T11:19:10.0","NULL","30014","12"
"41","2007-11-16T11:19:10.0","NULL","30014","13"
"42","2007-11-25T23:56:14.0","NULL","30001","1"
"43","2007-11-25T23:58:29.0","NULL","30001","1"
"44","2007-11-26T00:50:20.0","NULL","30001","1"
"45","2007-11-26T01:04:28.0","NULL","30001","1"
"46","2007-11-26T14:00:04.0","NULL","30001","1"
"47","2007-11-26T14:03:41.0","NULL","30001","1"
"48","2007-11-26T14:12:22.0","NULL","30001","1"
"49","2007-11-26T14:12:45.0","NULL","30014","11"
"50","2007-11-26T14:20:06.0","NULL","30018","15"
"51","2007-11-26T14:25:11.0","NULL","30018","15"
"52","2007-11-26T14:25:27.0","NULL","30014","11"
"53","2007-11-26T14:25:27.0","NULL","30014","12"
"54","2007-11-26T14:25:27.0","NULL","30014","13"
"55","2007-11-26T14:28:17.0","NULL","30014","11"
"56","2007-11-26T14:28:17.0","NULL","30014","12"
"57","2007-11-26T14:28:17.0","NULL","30014","13"
"58","2007-11-26T14:28:27.0","NULL","30018","15"
"59","2007-11-26T14:31:38.0","NULL","30018","15"
"60","2007-11-26T14:31:57.0","NULL","30014","11"
"61","2007-11-26T14:39:57.0","NULL","30001","1"
"62","2007-11-26T14:55:54.0","NULL","30001","1"
"63","2007-11-26T17:10:10.0","NULL","30001","1"
"64","2007-11-26T21:56:27.0","NULL","30001","1"
"65","2007-11-26T22:34:35.0","NULL","30001","1"
"66","2007-11-28T16:22:50.0","NULL","30001","1"
"67","2007-11-29T17:24:46.0","NULL","30001","1"
"68","2007-11-29T17:27:55.0","NULL","30014","11"
"69","2007-11-30T14:56:03.0","NULL","30001","1"
